+----------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------+
| КодУнивера           | НаименованиеУниверситета                                                                                                       | РейтингУнивера               | КомменРейтУнивера                  |
+----------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------+
|                    1 | Академия Министерства внутренних дел Республики Беларусь- белор....                                                            |                           17 | NULL                               |
|                    2 | Академия управления при Президенте Республики Беларусь - белор. ...                                                            |                           10 | NULL                               |
|                    3 | Барановичский государственный университет - белор. Баранавіцкі д...                                                            |                            6 | NULL                               |
|                    4 | Белорусская государственная сельскохозяйственная академия - бело...                                                            |                            8 | NULL                               |
|                    5 | Белорусский государственный аграрный технический университет - б...                                                            |                            6 | NULL                               |
|                    6 | Белорусская государственная академия авиации- белор. Беларуская ...                                                            |                            4 | NULL                               |
|                    7 | Белорусская государственная академия искусств - белор. Беларуска...                                                            |                            4 | NULL                               |
|                    8 | Белорусская государственная академия музыки- белор. Беларуская д...                                                            |                            3 | NULL                               |
|                    9 | Белорусская государственная академия связи - белор. Беларуская д...                                                            |                            5 | NULL                               |
|                   10 | Белорусский государственный медицинский университет - белор. Бел...                                                            |                           10 | NULL                               |
|                   11 | Белорусский государственный педагогический университет имени Мак...                                                            |                           14 | NULL                               |
|                   12 | Белорусский государственный технологический университет - белор....                                                            |                           15 | NULL                               |
|                   13 | Белорусский государственный университет - белор. Беларускі дзярж...                                                            |                            7 | NULL                               |
|                   14 | Белорусский государственный университет информатики и радиоэлект...                                                            |                            5 | NULL                               |
|                   15 | Белорусский государственный университет культуры и искусств - бе...                                                            |                           17 | NULL                               |
|                   16 | Белорусский государственный университет пищевых и химических тех...                                                            |                           12 | NULL                               |
|                   17 | Белорусский государственный университет транспорта - белор. Бела...                                                            |                            3 | NULL                               |
|                   18 | Белорусский государственный университет физической культуры - бе...                                                            |                           17 | NULL                               |
|                   19 | Белорусский государственный экономический университет - белор. Б...                                                            |                            5 | NULL                               |
|                   20 | Белорусский национальный технический университет - белор. Белару...                                                            |                           17 | NULL                               |
|                   21 | Белорусско-Российский университет - белор. Беларуска-Расійскі ўн...                                                            |                           10 | NULL                               |
|                   22 | Брестский государственный технический университет - белор. Брэсц...                                                            |                            6 | NULL                               |
|                   23 | Брестский государственный университет имени А. С. Пушкина - бело...                                                            |                            9 | NULL                               |
|                   24 | Витебская государственная академия ветеринарной медицины - белор...                                                            |                            7 | NULL                               |
|                   25 | Витебский государственный ордена Дружбы народов медицинский унив...                                                            |                           15 | NULL                               |
|                   26 | Витебский государственный технологический университет - белор. В...                                                            |                           17 | NULL                               |
|                   27 | Витебский государственный университет имени П. М. Машерова - бел...                                                            |                           17 | NULL                               |
|                   28 | Военная академия Республики Беларусь - белор. Ваенная акадэмія Р...                                                            |                            9 | NULL                               |
|                   29 | Гомельский государственный медицинский университет - белор. Гоме...                                                            |                           16 | NULL                               |
|                   30 | Гомельский государственный технический университет имени П. О. С...                                                            |                           13 | NULL                               |
|                   31 | Гомельский государственный университет имени Франциска Скорины -...                                                            |                            7 | NULL                               |
|                   32 | Гродненский государственный аграрный университет - белор. Гродзе...                                                            |                            7 | NULL                               |
|                   33 | Гродненский государственный медицинский университет - белор. Гро...                                                            |                           14 | NULL                               |
|                   34 | Гродненский государственный университет имени Янки Купалы - бело...                                                            |                           12 | NULL                               |
|                   35 | Институт пограничной службы Республики Беларусь - белор. Iнстыту...                                                            |                            8 | NULL                               |
|                   36 | Минский государственный лингвистический университет - белор. Мін...                                                            |                           14 | NULL                               |
|                   37 | Могилёвский государственный университет имени А. А. Кулешова - б...                                                            |                           11 | NULL                               |
|                   38 | Могилёвский институт Министерства внутренних дел Республики Бела...                                                            |                            8 | NULL                               |
|                   39 | Мозырский государственный педагогический университет имени И. П....                                                            |                            7 | NULL                               |
|                   40 | Полесский государственный университет - белор. Палескі дзяржаўны...                                                            |                            2 | NULL                               |
|                   41 | Полоцкий государственный университет - белор. Полацкі дзяржаўны ...                                                            |                            5 | NULL                               |
|                   42 | Университет гражданской защиты МЧС Республики Беларусь - белор. ...                                                            |                            4 | NULL                               |
|                   43 | Белорусский торгово-экономический университет потребительской ко...                                                            |                           13 | NULL                               |
|                   44 | БИП — Университет права и социально-информационных технологий - ...                                                            |                            2 | NULL                               |
|                   45 | Институт предпринимательской деятельности - белор. Інстытут прад...                                                            |                           14 | NULL                               |
|                   46 | Институт парламентаризма и предпринимательства - белор. Інстытут...                                                            |                           14 | NULL                               |
|                   47 | Институт управления и предпринимательства - белор. Інстытут кіра...                                                            |                            5 | NULL                               |
|                   48 | Институт современных знаний им. Широкова - белор. Інстытут сучас...                                                            |                            8 | NULL                               |
|                   49 | Международный гуманитарно-экономический институт - белор. Міжнар...                                                            |                            8 | NULL                               |
|                   50 | Международный университет «МИТСО» - белор. Міжнародны універсітэ...                                                            |                           14 | NULL                               |
|                   51 | Минский инновационный университет- белор. Мінскі інавацыйны ўнів...                                                            |                            9 | NULL                               |
+----------------------+--------------------------------------------------------------------------------------------------------------------------------+------------------------------+------------------------------------+
51 rows in set, 51 warnings (0.001 sec)
