st190333_db7lab3=> SELECT * FROM DE_CTL_Medicines LIMIT 24;
                  id                  |             de_name             |           de_methodtaking           
--------------------------------------+---------------------------------+-------------------------------------
 89d14b4f-548d-4e2b-b614-e7f562b07621 | Абакавир                        | Инструкция по приему лекарства №1.
 69944ed5-94d4-4742-8efe-df452d32ab83 | Абакавир/Долутегравир/Ламивудин | Инструкция по приему лекарства №2.
 9dc6a9ec-0da7-41b4-8f23-12d41d0db9e9 | Абакавир/Ламивудин              | Инструкция по приему лекарства №3.
 fa731e84-3e26-4fd3-bdb4-629d70206e2d | Абакавир/Ламивудин/Зидовудин    | Инструкция по приему лекарства №4.
 c92d1a8a-e19f-48dd-be15-31e982c81603 | Абилифай                        | Инструкция по приему лекарства №5.
 a3388a2f-f82f-4416-99ce-4d4d14badb9f | Абитаксел                       | Инструкция по приему лекарства №6.
 e75f2c65-a665-4561-9d00-1b68849eaccd | Аванафил                        | Инструкция по приему лекарства №7.
 e42d6767-47ce-4873-a90b-75fa7e1b99e0 | Авандия                         | Инструкция по приему лекарства №8.
 c9e7cda0-fb76-44b3-ba68-ca7f45cd1627 | Авастин                         | Инструкция по приему лекарства №9.
 48b3c957-8ba2-49e3-9430-aaf2bf172fe0 | Авелокс                         | Инструкция по приему лекарства №10.
 76264a8c-b4ea-4731-a3a9-85fefda6cdb8 | Авестатин                       | Инструкция по приему лекарства №11.
 7cee1a7c-44f2-451a-8076-b0d146baa56b | Авибактам                       | Инструкция по приему лекарства №12.
 e5358095-65bc-4083-90da-ac92c1e425dd | Аген                            | Инструкция по приему лекарства №13.
 d910cb74-4578-475c-8214-675833515b20 | Агомелатин                      | Инструкция по приему лекарства №14.
 0277993c-47e5-4eb4-a11c-a3a8aa859302 | Агриппал S1                     | Инструкция по приему лекарства №15.
 27bc9835-8018-4d5e-9695-5f30cdc4b029 | Адалат                          | Инструкция по приему лекарства №16.
 8cc9b926-f52c-43d2-a5bb-54de0e5efd4c | Адалимумаб                      | Инструкция по приему лекарства №17.
 34b158c9-72d1-4c0a-84e4-b3bb289b5670 | Адамантилбромфениламин          | Инструкция по приему лекарства №18.
 f73bb00a-e132-47da-87b5-cdf6d1382ac7 | Адапромин                       | Инструкция по приему лекарства №19.
 e343208e-21eb-45fe-a6c9-8788f8af27bb | Аддералл                        | Инструкция по приему лекарства №20.
 af3fb26c-e5d6-4923-8e7e-7136262cba98 | Аденозин                        | Инструкция по приему лекарства №21.
 6d9b0a43-81df-4227-9244-dc06b3676d47 | Адефовир                        | Инструкция по приему лекарства №22.
 f1bdc193-f672-4670-9137-0aed0c0c533e | Адифенин                        | Инструкция по приему лекарства №23.
 425e66b1-4f01-4fd8-ae93-d53815b5f779 | Адреналин                       | Инструкция по приему лекарства №24.
(24 rows)
